Date_start,Power_kW
7-1-2018 21:00,105.4648049
7-1-2018 22:00,105.1179396
7-1-2018 23:00,106.3234731
8-1-2018 0:00,104.3052783
8-1-2018 1:00,99.5869939
8-1-2018 2:00,93.2892029
8-1-2018 3:00,87.0271102
8-1-2018 4:00,85.5380902
8-1-2018 5:00,98.5950775
8-1-2018 6:00,104.061499
8-1-2018 7:00,137.6978881
8-1-2018 8:00,250.8298097
8-1-2018 9:00,289.8157895
8-1-2018 10:00,322.5998101
8-1-2018 11:00,337.9554243
8-1-2018 12:00,336.0941493
8-1-2018 13:00,330.419265
8-1-2018 14:00,329.375042
8-1-2018 15:00,330.1985846
8-1-2018 16:00,322.0914434
8-1-2018 17:00,326.0711357
8-1-2018 18:00,253.9483521
8-1-2018 19:00,177.1298103
8-1-2018 20:00,137.5470771
8-1-2018 21:00,110.3022109
8-1-2018 22:00,103.095545
8-1-2018 23:00,105.4544963
9-1-2018 0:00,97.6283599
9-1-2018 1:00,93.1143385
9-1-2018 2:00,92.5956632
9-1-2018 3:00,92.025254
9-1-2018 4:00,87.0891527
9-1-2018 5:00,92.4167899
9-1-2018 6:00,104.733467
9-1-2018 7:00,136.4467295
9-1-2018 8:00,247.3981913
9-1-2018 9:00,297.5342583
9-1-2018 10:00,341.161208
9-1-2018 11:00,0
9-1-2018 12:00,0
9-1-2018 13:00,0
9-1-2018 14:00,0
9-1-2018 15:00,0
9-1-2018 16:00,0
9-1-2018 17:00,0
9-1-2018 18:00,0
9-1-2018 19:00,0
9-1-2018 20:00,0
9-1-2018 21:00,0
9-1-2018 22:00,0
9-1-2018 23:00,0
10-1-2018 0:00,0
10-1-2018 1:00,0
10-1-2018 2:00,0
10-1-2018 3:00,0
10-1-2018 4:00,0
10-1-2018 5:00,0
10-1-2018 6:00,0
10-1-2018 7:00,0
10-1-2018 8:00,0
10-1-2018 9:00,0
10-1-2018 10:00,0
10-1-2018 11:00,0
10-1-2018 12:00,0
10-1-2018 13:00,0
10-1-2018 14:00,0
10-1-2018 15:00,0
10-1-2018 16:00,0
10-1-2018 17:00,0
10-1-2018 18:00,0
10-1-2018 19:00,0
10-1-2018 20:00,0
10-1-2018 21:00,0
10-1-2018 22:00,0
10-1-2018 23:00,0
11-1-2018 0:00,0
11-1-2018 1:00,0
11-1-2018 2:00,0
11-1-2018 3:00,0
11-1-2018 4:00,0
11-1-2018 5:00,0
11-1-2018 6:00,0
11-1-2018 7:00,0
11-1-2018 8:00,0
11-1-2018 9:00,0
11-1-2018 10:00,0
11-1-2018 11:00,0
11-1-2018 12:00,0
11-1-2018 13:00,0
11-1-2018 14:00,0
11-1-2018 15:00,0
11-1-2018 16:00,0
11-1-2018 17:00,0
11-1-2018 18:00,0
11-1-2018 19:00,0
11-1-2018 20:00,0
11-1-2018 21:00,0
11-1-2018 22:00,0
11-1-2018 23:00,0
12-1-2018 0:00,0
12-1-2018 1:00,0
12-1-2018 2:00,0
12-1-2018 3:00,0
12-1-2018 4:00,0
12-1-2018 5:00,0
12-1-2018 6:00,0
12-1-2018 7:00,0
12-1-2018 8:00,0
12-1-2018 9:00,0
12-1-2018 10:00,0
12-1-2018 11:00,0
12-1-2018 12:00,0
12-1-2018 13:00,0
12-1-2018 14:00,0
12-1-2018 15:00,0
12-1-2018 16:00,0
12-1-2018 17:00,0
12-1-2018 18:00,0
12-1-2018 19:00,0
12-1-2018 20:00,0
12-1-2018 21:00,0
12-1-2018 22:00,0
12-1-2018 23:00,0
13-01-2018 00:00,0
13-01-2018 01:00,0
13-01-2018 02:00,0
13-01-2018 03:00,0
13-01-2018 04:00,0
13-01-2018 05:00,0
13-01-2018 06:00,0
13-01-2018 07:00,0
13-01-2018 08:00,0
13-01-2018 09:00,0
13-01-2018 10:00,0
13-01-2018 11:00,0
